index,smiles,label
0,C#CC[C@@]1(C(=O)NC)CCCN1Cc1ccc(OCCCC(=O)NCc2ccc(F)c(F)c2F)c(OC)c1,0
1,C#CC[C@@]1(C(=O)NC)CCCN1Cc1ccc(OCc2cccc(C(=O)NCc3nncn3C)c2)c(OC)c1,0
2,C#CC[C@@]1(C(=O)NC)CCCN1Cc1ccc(OCc2ccccc2)c(C(=O)N(C)Cc2ccc(COC)cn2)c1,0
3,C#CC[C@@]1(C(=O)NC)CCCN1Cc1cccc(C(=O)Nc2cc(Cl)ccc2F)n1,0
4,C=CCC1(C(=O)NC)CCCN1Cc1cc(OC)ccc1OCC(=O)Nc1ccc(Cl)c(OC)c1,0
5,C=CCC1(C(=O)NC)CCCN1Cc1cccc(OCCC(=O)NCC(=O)NC2CCC2)c1,0
6,C=CCOC(=O)N1CCN(C(=O)c2ccc(-c3ccc(CN)cc3)cc2S(C)(=O)=O)[C@H](COCc2ccccc2)[C@@H]1CC(=O)NC,0
7,C=CCOC(=O)N1CCN(C(=O)c2ccnc3cc(-c4cnc5cc[nH]c5c4)ccc23)[C@@H](C)[C@H]1CC(=O)NC,0
8,C=CCOC(=O)N1CCN(Cc2cc(-c3cccnc3C)nc3c2OCCC3)[C@@H](C)[C@H]1CC(=O)NC,0
9,C=CCOC(=O)N1CCN(Cc2ccc(-c3ccc(OC(F)(F)F)c(F)c3)cc2)[C@@H](Cc2ccccc2)[C@H]1CC(=O)NC,0
10,C=CCOC(=O)N1[C@@H](CC(=O)NC)CN(C(=O)Cc2ccccc2-c2ccc(S(=O)(=O)N3CCCC3)cc2)C[C@@H]1CC(C)C,0
11,C=CCOC(=O)N1[C@@H](COCc2ccccc2)CN(C(=O)c2cccc(-c3ccc(C(C)(C)C)cc3)c2)C[C@@H]1CC(=O)NC,0
12,C=CCOC(=O)N1[C@H](CC(=O)NC)CN(C(=O)CC(C)n2cc(-c3cccc(OC(C)C)c3F)cn2)C[C@@H]1CC(C)C,0
13,C=CCOC(=O)N1[C@H](CC(=O)NC)CN(C(=O)Cc2ccc(-c3ccc(C(N)=O)cc3)c(Br)c2)C[C@H]1CC(C)C,0
14,C=CCOC(=O)N1[C@H](CC(=O)NC)CN(C(=O)c2ccc(-c3cc(OC(F)(F)F)ccc3OC)c(S(N)(=O)=O)c2)C[C@H]1CC(C)C,0
15,C=CCOC(=O)N1[C@H](CC(=O)NC)CN(Cc2cncc(-c3ccc(N)c(F)c3)c2)C[C@@H]1CC(C)C,0
16,C=CCOC(=O)N1[C@H](COCc2ccccc2)CN(C(=O)c2coc(-c3cccc(C#N)c3)n2)C[C@@H]1CC(=O)NC,0
17,C=CCOc1ccc(-c2nc3cc(CN4CCC(COC)CC4)cnc3n2[C@@H]2CC[C@H](C(=O)NC)C2)cc1,0
18,C=CCOc1ccc(-c2nc3ccc(O)c(CN(C)CC(=O)NC4CCC(O)CC4)c3n2[C@H]2CCC[C@@H](C(=O)NC)C2)cc1,0
19,C=CCOc1ccc(-c2nc3cccc(CN(C)CC(=O)Nc4nccs4)c3n2[C@H]2CC[C@@H](CC(=O)NC)CC2)cc1,0
20,C=CCOc1ccc(-c2nc3cccc(CN(C)Cc4ccc(CC)nc4)c3n2-c2ccc(C(=O)NC)cc2)cc1,0
21,C=CCOc1ccc(-c2nc3cccc(CN(C)Cc4csc(C)n4)c3n2-c2c(C)cc(C(=O)NC)cc2C)cc1,0
22,C=CCOc1ccc(-c2nc3cccc(CN(C)[C@@H](C)c4ccccc4)c3n2[C@H]2CC[C@@H](C(=O)NC)CC2)cc1,0
23,C=CCOc1ccccc1-c1nc2cc(CN(C)[C@H](C)C(=O)NC)cnc2n1-c1ccc(C(=O)NC)c(OC)c1,0
24,C=CCOc1ccccc1-c1nc2cc(CNCCc3ccnn3C)ccc2n1C[C@@H]1C[C@H]1C(=O)NC,0
25,C=CCOc1ccccc1-c1nc2cc(CN[C@@H](CC)Cn3ccnc3)cnc2n1[C@H](CC(=O)NC)C(F)(F)F,0
26,C=CCOc1ccccc1-c1nc2cc(CN[C@]3(c4ccccc4)CC[C@H](C)C3)cnc2n1[C@H]1CC[C@H](C(=O)NC)CC1,0
27,C=CCOc1ccccc1-c1nc2ccc(O)c(CN(C(C)C)C(C)C)c2n1-c1cccc(C(=O)NC)c1,0
28,C=CCOc1ccccc1-c1nc2cccc(CN(CCO)[C@H](C)c3ccccc3)c2n1-c1ccc(C(=O)NC)cc1,0
29,C=CCOc1ccccc1-c1nc2cccc(CN3CC(F)(F)OC(F)(F)C3)c2n1-c1ccc(C(=O)NC)cc1C,0
30,C=CCOc1ccccc1-c1nc2cccc(CNCC(=O)NCC(F)F)c2n1C1CC2(CC(C(=O)NC)C2)C1,0
31,C=CCOc1ccccc1-c1nc2cccc(CNCCn3ccccc3=O)c2n1[C@@H](CC(=O)NC)Cc1ccccc1,0
32,C=CCOc1ccccc1CNc1cc(OC)cc2c(Cc3cn(CC(=O)N4CCC(C(=O)NC)CC4)nc3-c3ccc(OC)cc3)c[nH]c12,0
33,C=CCOc1ccccc1CNc1ccc2[nH]c(C3CC3)c(Cc3c(C(=O)NCCOCCOCCOCCOCCC(=O)NC)[nH]c4ccc(F)cc34)c2c1,0
